Scenario;Country;Indicator;Energy_Type;2023;2030;2050;;;;
STEPS;United States;Capital costs (USD/kW);Nuclear;5000;4800;4500;;;;
STEPS;United States;Capital costs (USD/kW);Coal;2100;2100;2100;;;;
STEPS;United States;Capital costs (USD/kW);Gas CCGT;1000;1000;1000;;;;
STEPS;United States;Capital costs (USD/kW);Solar PV;1110;690;480;;;;
STEPS;United States;Capital costs (USD/kW);Wind onshore;1500;1430;1370;;;;
STEPS;United States;Capital costs (USD/kW);Wind offshore;4060;2760;1980;;;;
STEPS;United States;Capacity factor  (%);Nuclear;90;90;85;;;;
STEPS;United States;Capacity factor  (%);Coal;40;20;;;;;
STEPS;United States;Capacity factor  (%);Gas CCGT;55;40;15;;;;
STEPS;United States;Capacity factor  (%);Solar PV;20;22;23;;;;
STEPS;United States;Capacity factor  (%);Wind onshore;42;43;44;;;;
STEPS;United States;Capacity factor  (%);Wind offshore;41;46;49;;;;
STEPS;United States;Fuel, CO₂, O&M (USD/MWh);Nuclear;30;30;30;;;;
STEPS;United States;Fuel, CO₂, O&M (USD/MWh);Coal;35;35;35;;;;
STEPS;United States;Fuel, CO₂, O&M (USD/MWh);Gas CCGT;35;40;40;;;;
STEPS;United States;Fuel, CO₂, O&M (USD/MWh);Solar PV;10;10;10;;;;
STEPS;United States;Fuel, CO₂, O&M (USD/MWh);Wind onshore;10;10;10;;;;
STEPS;United States;Fuel, CO₂, O&M (USD/MWh);Wind offshore;35;25;15;;;;
STEPS;United States;LCOE (USD/MWh);Nuclear;110;110;110;;;;
STEPS;United States;LCOE (USD/MWh);Coal;105;165;n.a.;;;;
STEPS;United States;LCOE (USD/MWh);Gas CCGT;60;70;120;;;;
STEPS;United States;LCOE (USD/MWh);Solar PV;55;35;25;;;;
STEPS;United States;LCOE (USD/MWh);Wind onshore;40;35;35;;;;
STEPS;United States;LCOE (USD/MWh);Wind offshore;125;80;55;;;;
STEPS;European Union;Capital costs (USD/kW);Nuclear;6600;5100;4500;;;;
STEPS;European Union;Capital costs (USD/kW);Coal;2000;2000;2000;;;;
STEPS;European Union;Capital costs (USD/kW);Gas CCGT;1000;1000;1000;;;;
STEPS;European Union;Capital costs (USD/kW);Solar PV;750;480;340;;;;
STEPS;European Union;Capital costs (USD/kW);Wind onshore;1630;1550;780;;;;
STEPS;European Union;Capital costs (USD/kW);Wind offshore;3120;2280;1660;;;;
STEPS;European Union;Capacity factor  (%);Nuclear;70;75;75;;;;
STEPS;European Union;Capacity factor  (%);Coal;20;n.a.;n.a.;;;;
STEPS;European Union;Capacity factor  (%);Gas CCGT;20;10;n.a.;;;;
STEPS;European Union;Capacity factor  (%);Solar PV;14;14;14;;;;
STEPS;European Union;Capacity factor  (%);Wind onshore;29;30;30;;;;
STEPS;European Union;Capacity factor  (%);Wind offshore;50;55;56;;;;
STEPS;European Union;Fuel, CO₂, O&M (USD/MWh);Nuclear;35;35;35;;;;
STEPS;European Union;Fuel, CO₂, O&M (USD/MWh);Coal;155;170;180;;;;
STEPS;European Union;Fuel, CO₂, O&M (USD/MWh);Gas CCGT;130;110;120;;;;
STEPS;European Union;Fuel, CO₂, O&M (USD/MWh);Solar PV;10;10;10;;;;
STEPS;European Union;Fuel, CO₂, O&M (USD/MWh);Wind onshore;15;15;10;;;;
STEPS;European Union;Fuel, CO₂, O&M (USD/MWh);Wind offshore;15;10;10;;;;
STEPS;European Union;LCOE (USD/MWh);Nuclear;170;135;125;;;;
STEPS;European Union;LCOE (USD/MWh);Coal;290;n.a.;n.a.;;;;
STEPS;European Union;LCOE (USD/MWh);Gas CCGT;205;260;n.a.;;;;
STEPS;European Union;LCOE (USD/MWh);Solar PV;50;35;25;;;;
STEPS;European Union;LCOE (USD/MWh);Wind onshore;60;55;25;;;;
STEPS;European Union;LCOE (USD/MWh);Wind offshore;70;45;35;;;;
STEPS;China;Capital costs (USD/kW);Nuclear;2800;2800;2500;;;;
STEPS;China;Capital costs (USD/kW);Coal;800;800;800;;;;
STEPS;China;Capital costs (USD/kW);Gas CCGT;560;560;560;;;;
STEPS;China;Capital costs (USD/kW);Solar PV;670;410;280;;;;
STEPS;China;Capital costs (USD/kW);Wind onshore;990;940;900;;;;
STEPS;China;Capital costs (USD/kW);Wind offshore;2380;1720;1260;;;;
STEPS;China;Capacity factor  (%);Nuclear;80;70;70;;;;
STEPS;China;Capacity factor  (%);Coal;55;35;15;;;;
STEPS;China;Capacity factor  (%);Gas CCGT;30;20;15;;;;
STEPS;China;Capacity factor  (%);Solar PV;13;13;13;;;;
STEPS;China;Capacity factor  (%);Wind onshore;24;25;26;;;;
STEPS;China;Capacity factor  (%);Wind offshore;32;37;40;;;;
STEPS;China;Fuel, CO₂, O&M (USD/MWh);Nuclear;30;30;30;;;;
STEPS;China;Fuel, CO₂, O&M (USD/MWh);Coal;55;50;50;;;;
STEPS;China;Fuel, CO₂, O&M (USD/MWh);Gas CCGT;80;70;75;;;;
STEPS;China;Fuel, CO₂, O&M (USD/MWh);Solar PV;10;10;10;;;;
STEPS;China;Fuel, CO₂, O&M (USD/MWh);Wind onshore;10;10;10;;;;
STEPS;China;Fuel, CO₂, O&M (USD/MWh);Wind offshore;20;15;10;;;;
STEPS;China;LCOE (USD/MWh);Nuclear;75;80;75;;;;
STEPS;China;LCOE (USD/MWh);Coal;70;80;120;;;;
STEPS;China;LCOE (USD/MWh);Gas CCGT;100;105;115;;;;
STEPS;China;LCOE (USD/MWh);Solar PV;50;30;25;;;;
STEPS;China;LCOE (USD/MWh);Wind onshore;45;40;40;;;;
STEPS;China;LCOE (USD/MWh);Wind offshore;90;60;40;;;;
STEPS;India;Capital costs (USD/kW);Nuclear;2800;2800;2800;;;;
STEPS;India;Capital costs (USD/kW);Coal;1200;1200;1200;;;;
STEPS;India;Capital costs (USD/kW);Gas CCGT;700;700;700;;;;
STEPS;India;Capital costs (USD/kW);Solar PV;710;450;300;;;;
STEPS;India;Capital costs (USD/kW);Wind onshore;1210;1150;1090;;;;
STEPS;India;Capital costs (USD/kW);Wind offshore;2620;1960;1360;;;;
STEPS;India;Capacity factor  (%);Nuclear;75;85;90;;;;
STEPS;India;Capacity factor  (%);Coal;70;70;65;;;;
STEPS;India;Capacity factor  (%);Gas CCGT;30;35;45;;;;
STEPS;India;Capacity factor  (%);Solar PV;20;21;22;;;;
STEPS;India;Capacity factor  (%);Wind onshore;26;28;30;;;;
STEPS;India;Capacity factor  (%);Wind offshore;33;36;39;;;;
STEPS;India;Fuel, CO₂, O&M (USD/MWh);Nuclear;30;30;30;;;;
STEPS;India;Fuel, CO₂, O&M (USD/MWh);Coal;40;35;35;;;;
STEPS;India;Fuel, CO₂, O&M (USD/MWh);Gas CCGT;120;85;80;;;;
STEPS;India;Fuel, CO₂, O&M (USD/MWh);Solar PV;5;5;5;;;;
STEPS;India;Fuel, CO₂, O&M (USD/MWh);Wind onshore;15;10;10;;;;
STEPS;India;Fuel, CO₂, O&M (USD/MWh);Wind offshore;25;15;10;;;;
STEPS;India;LCOE (USD/MWh);Nuclear;75;70;70;;;;
STEPS;India;LCOE (USD/MWh);Coal;60;55;55;;;;
STEPS;India;LCOE (USD/MWh);Gas CCGT;150;110;100;;;;
STEPS;India;LCOE (USD/MWh);Solar PV;45;25;20;;;;
STEPS;India;LCOE (USD/MWh);Wind onshore;60;55;45;;;;
STEPS;India;LCOE (USD/MWh);Wind offshore;115;80;55;;;;
APS;United States;Capital costs (USD/kW);Nuclear;5000;4800;4500;;;;
APS;United States;Capital costs (USD/kW);Coal;2100;2100;2100;;;;
APS;United States;Capital costs (USD/kW);Gas CCGT;1000;1000;1000;;;;
APS;United States;Capital costs (USD/kW);Solar PV;1110;660;460;;;;
APS;United States;Capital costs (USD/kW);Wind onshore;1500;1420;1340;;;;
APS;United States;Capital costs (USD/kW);Wind offshore;4060;2660;1800;;;;
APS;United States;Capacity factor  (%);Nuclear;90;90;85;;;;
APS;United States;Capacity factor  (%);Coal;30;n.a.;n.a.;;;;
APS;United States;Capacity factor  (%);Gas CCGT;50;30;n.a.;;;;
APS;United States;Capacity factor  (%);Solar PV;20;22;23;;;;
APS;United States;Capacity factor  (%);Wind onshore;42;43;44;;;;
APS;United States;Capacity factor  (%);Wind offshore;41;46;49;;;;
APS;United States;Fuel, CO₂, O&M (USD/MWh);Nuclear;30;30;30;;;;
APS;United States;Fuel, CO₂, O&M (USD/MWh);Coal;90;150;180;;;;
APS;United States;Fuel, CO₂, O&M (USD/MWh);Gas CCGT;55;80;95;;;;
APS;United States;Fuel, CO₂, O&M (USD/MWh);Solar PV;10;10;10;;;;
APS;United States;Fuel, CO₂, O&M (USD/MWh);Wind onshore;10;10;10;;;;
APS;United States;Fuel, CO₂, O&M (USD/MWh);Wind offshore;35;25;15;;;;
APS;United States;LCOE (USD/MWh);Nuclear;110;110;110;;;;
APS;United States;LCOE (USD/MWh);Coal;185;n.a.;n.a.;;;;
APS;United States;LCOE (USD/MWh);Gas CCGT;80;130;n.a.;;;;
APS;United States;LCOE (USD/MWh);Solar PV;55;35;25;;;;
APS;United States;LCOE (USD/MWh);Wind onshore;40;35;35;;;;
APS;United States;LCOE (USD/MWh);Wind offshore;125;75;50;;;;
APS;European Union;Capital costs (USD/kW);Nuclear;6600;5100;4500;;;;
APS;European Union;Capital costs (USD/kW);Coal;2000;2000;2000;;;;
APS;European Union;Capital costs (USD/kW);Gas CCGT;1000;1000;1000;;;;
APS;European Union;Capital costs (USD/kW);Solar PV;750;460;330;;;;
APS;European Union;Capital costs (USD/kW);Wind onshore;1630;1540;770;;;;
APS;European Union;Capital costs (USD/kW);Wind offshore;3120;2200;1500;;;;
APS;European Union;Capacity factor  (%);Nuclear;70;75;75;;;;
APS;European Union;Capacity factor  (%);Coal;15;n.a.;n.a.;;;;
APS;European Union;Capacity factor  (%);Gas CCGT;25;15;n.a.;;;;
APS;European Union;Capacity factor  (%);Solar PV;14;14;14;;;;
APS;European Union;Capacity factor  (%);Wind onshore;29;30;30;;;;
APS;European Union;Capacity factor  (%);Wind offshore;50;55;56;;;;
APS;European Union;Fuel, CO₂, O&M (USD/MWh);Nuclear;35;35;35;;;;
APS;European Union;Fuel, CO₂, O&M (USD/MWh);Coal;155;175;210;;;;
APS;European Union;Fuel, CO₂, O&M (USD/MWh);Gas CCGT;120;100;110;;;;
APS;European Union;Fuel, CO₂, O&M (USD/MWh);Solar PV;10;10;10;;;;
APS;European Union;Fuel, CO₂, O&M (USD/MWh);Wind onshore;15;15;10;;;;
APS;European Union;Fuel, CO₂, O&M (USD/MWh);Wind offshore;15;10;10;;;;
APS;European Union;LCOE (USD/MWh);Nuclear;170;140;120;;;;
APS;European Union;LCOE (USD/MWh);Coal;315;n.a.;n.a.;;;;
APS;European Union;LCOE (USD/MWh);Gas CCGT;175;185;n.a.;;;;
APS;European Union;LCOE (USD/MWh);Solar PV;50;35;25;;;;
APS;European Union;LCOE (USD/MWh);Wind onshore;60;55;30;;;;
APS;European Union;LCOE (USD/MWh);Wind offshore;70;45;30;;;;
APS;China;Capital costs (USD/kW);Nuclear;2800;2800;2500;;;;
APS;China;Capital costs (USD/kW);Coal;800;800;800;;;;
APS;China;Capital costs (USD/kW);Gas CCGT;560;560;560;;;;
APS;China;Capital costs (USD/kW);Solar PV;670;400;270;;;;
APS;China;Capital costs (USD/kW);Wind onshore;990;930;880;;;;
APS;China;Capital costs (USD/kW);Wind offshore;2380;1660;1140;;;;
APS;China;Capacity factor  (%);Nuclear;80;70;70;;;;
APS;China;Capacity factor  (%);Coal;55;30;10;;;;
APS;China;Capacity factor  (%);Gas CCGT;35;25;10;;;;
APS;China;Capacity factor  (%);Solar PV;13;13;13;;;;
APS;China;Capacity factor  (%);Wind onshore;24;25;26;;;;
APS;China;Capacity factor  (%);Wind offshore;32;37;40;;;;
APS;China;Fuel, CO₂, O&M (USD/MWh);Nuclear;30;30;30;;;;
APS;China;Fuel, CO₂, O&M (USD/MWh);Coal;60;85;150;;;;
APS;China;Fuel, CO₂, O&M (USD/MWh);Gas CCGT;80;80;105;;;;
APS;China;Fuel, CO₂, O&M (USD/MWh);Solar PV;10;10;5;;;;
APS;China;Fuel, CO₂, O&M (USD/MWh);Wind onshore;10;10;10;;;;
APS;China;Fuel, CO₂, O&M (USD/MWh);Wind offshore;20;15;10;;;;
APS;China;LCOE (USD/MWh);Nuclear;75;80;75;;;;
APS;China;LCOE (USD/MWh);Coal;80;120;250;;;;
APS;China;LCOE (USD/MWh);Gas CCGT;100;105;170;;;;
APS;China;LCOE (USD/MWh);Solar PV;50;30;25;;;;
APS;China;LCOE (USD/MWh);Wind onshore;45;40;35;;;;
APS;China;LCOE (USD/MWh);Wind offshore;90;55;35;;;;
APS;India;Capital costs (USD/kW);Nuclear;2800;2800;2800;;;;
APS;India;Capital costs (USD/kW);Coal;1200;1200;1200;;;;
APS;India;Capital costs (USD/kW);Gas CCGT;700;700;700;;;;
APS;India;Capital costs (USD/kW);Solar PV;710;430;290;;;;
APS;India;Capital costs (USD/kW);Wind onshore;1210;1140;1060;;;;
APS;India;Capital costs (USD/kW);Wind offshore;2620;1900;1220;;;;
APS;India;Capacity factor  (%);Nuclear;75;85;90;;;;
APS;India;Capacity factor  (%);Coal;70;70;45;;;;
APS;India;Capacity factor  (%);Gas CCGT;25;30;20;;;;
APS;India;Capacity factor  (%);Solar PV;20;21;22;;;;
APS;India;Capacity factor  (%);Wind onshore;26;28;30;;;;
APS;India;Capacity factor  (%);Wind offshore;33;36;39;;;;
APS;India;Fuel, CO₂, O&M (USD/MWh);Nuclear;30;30;30;;;;
APS;India;Fuel, CO₂, O&M (USD/MWh);Coal;40;65;165;;;;
APS;India;Fuel, CO₂, O&M (USD/MWh);Gas CCGT;110;75;115;;;;
APS;India;Fuel, CO₂, O&M (USD/MWh);Solar PV;5;5;5;;;;
APS;India;Fuel, CO₂, O&M (USD/MWh);Wind onshore;15;10;10;;;;
APS;India;Fuel, CO₂, O&M (USD/MWh);Wind offshore;25;15;10;;;;
APS;India;LCOE (USD/MWh);Nuclear;75;70;70;;;;
APS;India;LCOE (USD/MWh);Coal;60;85;200;;;;
APS;India;LCOE (USD/MWh);Gas CCGT;140;105;160;;;;
APS;India;LCOE (USD/MWh);Solar PV;45;25;20;;;;
APS;India;LCOE (USD/MWh);Wind onshore;60;55;45;;;;
APS;India;LCOE (USD/MWh);Wind offshore;115;80;50;;;;
NZE;United States;Capital costs (USD/kW);Nuclear;5000;4800;4500;;;;
NZE;United States;Capital costs (USD/kW);Coal;2100;2100;2100;;;;
NZE;United States;Capital costs (USD/kW);Gas CCGT;1000;1000;1000;;;;
NZE;United States;Capital costs (USD/kW);Solar PV;1110;640;440;;;;
NZE;United States;Capital costs (USD/kW);Wind onshore;1500;1420;1320;;;;
NZE;United States;Capital costs (USD/kW);Wind offshore;4060;2560;1740;;;;
NZE;United States;Capacity factor  (%);Nuclear;90;90;85;;;;
NZE;United States;Capacity factor  (%);Coal;30;n.a.;n.a.;;;;
NZE;United States;Capacity factor  (%);Gas CCGT;60;35;n.a.;;;;
NZE;United States;Capacity factor  (%);Solar PV;20;22;23;;;;
NZE;United States;Capacity factor  (%);Wind onshore;42;43;44;;;;
NZE;United States;Capacity factor  (%);Wind offshore;41;46;49;;;;
NZE;United States;Fuel, CO₂, O&M (USD/MWh);Nuclear;30;30;30;;;;
NZE;United States;Fuel, CO₂, O&M (USD/MWh);Coal;95;160;220;;;;
NZE;United States;Fuel, CO₂, O&M (USD/MWh);Gas CCGT;55;85;110;;;;
NZE;United States;Fuel, CO₂, O&M (USD/MWh);Solar PV;10;10;10;;;;
NZE;United States;Fuel, CO₂, O&M (USD/MWh);Wind onshore;10;10;10;;;;
NZE;United States;Fuel, CO₂, O&M (USD/MWh);Wind offshore;35;25;15;;;;
NZE;United States;LCOE (USD/MWh);Nuclear;110;110;110;;;;
NZE;United States;LCOE (USD/MWh);Coal;195;n.a.;n.a.;;;;
NZE;United States;LCOE (USD/MWh);Gas CCGT;75;120;n.a.;;;;
NZE;United States;LCOE (USD/MWh);Solar PV;55;30;25;;;;
NZE;United States;LCOE (USD/MWh);Wind onshore;40;35;35;;;;
NZE;United States;LCOE (USD/MWh);Wind offshore;125;75;50;;;;
NZE;European Union;Capital costs (USD/kW);Nuclear;6600;5100;4500;;;;
NZE;European Union;Capital costs (USD/kW);Coal;2000;2000;2000;;;;
NZE;European Union;Capital costs (USD/kW);Gas CCGT;1000;1000;1000;;;;
NZE;European Union;Capital costs (USD/kW);Solar PV;750;460;320;;;;
NZE;European Union;Capital costs (USD/kW);Wind onshore;1630;1530;750;;;;
NZE;European Union;Capital costs (USD/kW);Wind offshore;3120;2140;1440;;;;
NZE;European Union;Capacity factor  (%);Nuclear;70;75;75;;;;
NZE;European Union;Capacity factor  (%);Coal;15;n.a.;n.a.;;;;
NZE;European Union;Capacity factor  (%);Gas CCGT;20;10;n.a.;;;;
NZE;European Union;Capacity factor  (%);Solar PV;14;14;14;;;;
NZE;European Union;Capacity factor  (%);Wind onshore;29;30;30;;;;
NZE;European Union;Capacity factor  (%);Wind offshore;50;55;56;;;;
NZE;European Union;Fuel, CO₂, O&M (USD/MWh);Nuclear;35;35;35;;;;
NZE;European Union;Fuel, CO₂, O&M (USD/MWh);Coal;160;185;250;;;;
NZE;European Union;Fuel, CO₂, O&M (USD/MWh);Gas CCGT;120;95;120;;;;
NZE;European Union;Fuel, CO₂, O&M (USD/MWh);Solar PV;10;10;10;;;;
NZE;European Union;Fuel, CO₂, O&M (USD/MWh);Wind onshore;15;15;10;;;;
NZE;European Union;Fuel, CO₂, O&M (USD/MWh);Wind offshore;15;10;10;;;;
NZE;European Union;LCOE (USD/MWh);Nuclear;170;135;125;;;;
NZE;European Union;LCOE (USD/MWh);Coal;320;n.a.;n.a.;;;;
NZE;European Union;LCOE (USD/MWh);Gas CCGT;195;230;n.a.;;;;
NZE;European Union;LCOE (USD/MWh);Solar PV;50;35;25;;;;
NZE;European Union;LCOE (USD/MWh);Wind onshore;60;55;30;;;;
NZE;European Union;LCOE (USD/MWh);Wind offshore;70;45;30;;;;
NZE;China;Capital costs (USD/kW);Nuclear;2800;2800;2500;;;;
NZE;China;Capital costs (USD/kW);Coal;800;800;800;;;;
NZE;China;Capital costs (USD/kW);Gas CCGT;560;560;560;;;;
NZE;China;Capital costs (USD/kW);Solar PV;670;400;270;;;;
NZE;China;Capital costs (USD/kW);Wind onshore;990;920;860;;;;
NZE;China;Capital costs (USD/kW);Wind offshore;2380;1600;1100;;;;
NZE;China;Capacity factor  (%);Nuclear;80;75;80;;;;
NZE;China;Capacity factor  (%);Coal;50;n.a.;n.a.;;;;
NZE;China;Capacity factor  (%);Gas CCGT;40;30;n.a.;;;;
NZE;China;Capacity factor  (%);Solar PV;13;13;13;;;;
NZE;China;Capacity factor  (%);Wind onshore;24;25;26;;;;
NZE;China;Capacity factor  (%);Wind offshore;32;37;40;;;;
NZE;China;Fuel, CO₂, O&M (USD/MWh);Nuclear;30;30;30;;;;
NZE;China;Fuel, CO₂, O&M (USD/MWh);Coal;80;120;180;;;;
NZE;China;Fuel, CO₂, O&M (USD/MWh);Gas CCGT;85;90;115;;;;
NZE;China;Fuel, CO₂, O&M (USD/MWh);Solar PV;10;10;5;;;;
NZE;China;Fuel, CO₂, O&M (USD/MWh);Wind onshore;10;10;10;;;;
NZE;China;Fuel, CO₂, O&M (USD/MWh);Wind offshore;20;15;10;;;;
NZE;China;LCOE (USD/MWh);Nuclear;75;80;70;;;;
NZE;China;LCOE (USD/MWh);Coal;100;n.a.;n.a.;;;;
NZE;China;LCOE (USD/MWh);Gas CCGT;100;115;n.a.;;;;
NZE;China;LCOE (USD/MWh);Solar PV;50;30;25;;;;
NZE;China;LCOE (USD/MWh);Wind onshore;45;40;35;;;;
NZE;China;LCOE (USD/MWh);Wind offshore;90;55;35;;;;
NZE;India;Capital costs (USD/kW);Nuclear;2800;2800;2800;;;;
NZE;India;Capital costs (USD/kW);Coal;1200;1200;1200;;;;
NZE;India;Capital costs (USD/kW);Gas CCGT;700;700;700;;;;
NZE;India;Capital costs (USD/kW);Solar PV;710;430;280;;;;
NZE;India;Capital costs (USD/kW);Wind onshore;1210;1130;1040;;;;
NZE;India;Capital costs (USD/kW);Wind offshore;2620;1740;1160;;;;
NZE;India;Capacity factor  (%);Nuclear;75;85;90;;;;
NZE;India;Capacity factor  (%);Coal;70;n.a.;n.a.;;;;
NZE;India;Capacity factor  (%);Gas CCGT;30;25;n.a.;;;;
NZE;India;Capacity factor  (%);Solar PV;20;21;22;;;;
NZE;India;Capacity factor  (%);Wind onshore;26;28;30;;;;
NZE;India;Capacity factor  (%);Wind offshore;33;36;39;;;;
NZE;India;Fuel, CO₂, O&M (USD/MWh);Nuclear;30;30;30;;;;
NZE;India;Fuel, CO₂, O&M (USD/MWh);Coal;40;105;200;;;;
NZE;India;Fuel, CO₂, O&M (USD/MWh);Gas CCGT;100;80;120;;;;
NZE;India;Fuel, CO₂, O&M (USD/MWh);Solar PV;5;5;5;;;;
NZE;India;Fuel, CO₂, O&M (USD/MWh);Wind onshore;15;10;10;;;;
NZE;India;Fuel, CO₂, O&M (USD/MWh);Wind offshore;25;15;10;;;;
NZE;India;LCOE (USD/MWh);Nuclear;75;75;70;;;;
NZE;India;LCOE (USD/MWh);Coal;60;n.a.;n.a.;;;;
NZE;India;LCOE (USD/MWh);Gas CCGT;130;115;n.a.;;;;
NZE;India;LCOE (USD/MWh);Solar PV;45;25;20;;;;
NZE;India;LCOE (USD/MWh);Wind onshore;60;50;45;;;;
NZE;India;LCOE (USD/MWh);Wind offshore;115;70;45;;;;
