Country;End use;Product;2000;2005;2010;2015;2016;2017;2018;2019;2020;2021
Australia;Total Services;Oil and oil products (MtCO2)                           ;1,27;1,50;1,90;2,38;2,18;2,25;2,25;1,99;2,01;2,08
Australia;Total Services;Gas (MtCO2)                                            ;2,52;2,25;2,46;2,28;2,24;2,27;2,30;2,31;2,18;2,26
Australia;Total Services;Coal and coal products (MtCO2)                         ;0,10;0,26;0,11;0,02;0,03;0,05;0,05;0,06;0,08;0,02
Australia;Total Services;Biofuels and waste (MtCO2)                             ;0;0;0;0;0;0;0;0;0;0
Australia;Total Services;Heat (MtCO2)                                           ;0;0;0;0;0;0;0;0;0;0
Australia;Total Services;Electricity (MtCO2)                                    ;39,95;54,94;59,55;61,27;60,75;59,35;57,25;54,66;50,56;45,76
Australia;Total Services;Other sources (MtCO2)                                  ;0;0;0;0;0;0;0;0;0;0
Australia;Total Services;Total final emissions (MtCO2)                          ;43,84;58,95;64,02;65,94;65,19;63,92;61,85;59,01;54,83;50,12
Australia;Services space heating;Total final emissions (MtCO2)                  ;..;..;..;..;..;..;..;..;..;..
Australia;Services space cooling;Total final emissions (MtCO2)                  ;..;..;..;..;..;..;..;..;..;..
Australia;Services lighting;Total final emissions (MtCO2)                       ;..;..;..;..;..;..;..;..;..;..
Austria;Total Services;Oil and oil products (MtCO2)                             ;1,36;2,09;0,77;0,54;0,49;0,66;0,58;0,55;0,53;0,71
Austria;Total Services;Gas (MtCO2)                                              ;1,31;1,30;0,96;0,85;0,80;0,84;0,80;0,85;0,82;0,88
Austria;Total Services;Coal and coal products (MtCO2)                           ;0,11;0,07;0,02;0;0;0;0;0;0;0
Austria;Total Services;Biofuels and waste (MtCO2)                               ;0,08;0,15;0,01;0;0;0;0;0;0;0
Austria;Total Services;Heat (MtCO2)                                             ;1,45;1,59;1,59;1,35;1,42;1,47;1,26;1,33;1,17;1,22
Austria;Total Services;Electricity (MtCO2)                                      ;2,26;3,08;2,57;1,90;1,68;1,98;1,84;1,83;1,48;1,57
Austria;Total Services;Other sources (MtCO2)                                    ;0;0;0;0;0;0;0;0;0;0
Austria;Total Services;Total final emissions (MtCO2)                            ;6,49;8,12;5,92;4,65;4,40;4,96;4,48;4,56;3,99;4,39
Austria;Services space heating;Total final emissions (MtCO2)                    ;4,23;5,18;3,52;2,83;2,78;3,08;2,73;2,82;2,54;2,84
Austria;Services space cooling;Total final emissions (MtCO2)                    ;..;..;..;..;..;..;..;..;..;..
Austria;Services lighting;Total final emissions (MtCO2)                         ;..;..;..;..;..;..;..;..;..;..
Belgium;Total Services;Oil and oil products (MtCO2)                             ;2,65;3,84;3,10;2,64;2,39;2,39;2,33;2,19;2,23;1,89
Belgium;Total Services;Gas (MtCO2)                                              ;3,63;3,72;4,71;4,16;4,40;4,37;4,42;4,42;4,11;4,66
Belgium;Total Services;Coal and coal products (MtCO2)                           ;0;0;0;0;0;0;0;0;0;0
Belgium;Total Services;Biofuels and waste (MtCO2)                               ;0;0,03;0;0,17;0,17;0,17;0,17;0,17;0,17;0,17
Belgium;Total Services;Heat (MtCO2)                                             ;0,04;0,17;0,13;0,19;0,16;0,15;0,16;0,16;0,18;0,19
Belgium;Total Services;Electricity (MtCO2)                                      ;3,83;5,95;5,38;4,03;3,73;3,75;3,77;3,95;3,67;3,31
Belgium;Total Services;Other sources (MtCO2)                                    ;0;0;0;0;0;0;0;0;0;0
Belgium;Total Services;Total final emissions (MtCO2)                            ;10,14;13,69;13,33;11,02;10,68;10,66;10,68;10,72;10,19;10,05
Belgium;Services space heating;Total final emissions (MtCO2)                    ;..;..;..;..;..;..;..;..;..;..
Belgium;Services space cooling;Total final emissions (MtCO2)                    ;..;..;..;..;..;..;..;..;..;..
Belgium;Services lighting;Total final emissions (MtCO2)                         ;..;..;..;..;..;..;..;..;..;..
Canada;Total Services;Oil and oil products (MtCO2)                              ;7,13;6,75;4,14;4,66;4,22;4,15;3,84;3,94;3,54;3,43
Canada;Total Services;Gas (MtCO2)                                               ;25,45;25,49;24,25;25,60;27,09;29,35;31,14;32,87;31,92;31,47
Canada;Total Services;Coal and coal products (MtCO2)                            ;0;0;0;0;0;0;0;0;0;0
Canada;Total Services;Biofuels and waste (MtCO2)                                ;0;0;0;0;0;0;0;0;0;0
Canada;Total Services;Heat (MtCO2)                                              ;0,02;0,10;0;0,11;0,08;0,06;0,08;0,02;0,02;0,03
Canada;Total Services;Electricity (MtCO2)                                       ;30,70;28,27;27,91;25,49;25,42;25,45;23,47;23,04;20,62;20,05
Canada;Total Services;Other sources (MtCO2)                                     ;0;0;0;0;0;0;0;0;0;0
Canada;Total Services;Total final emissions (MtCO2)                             ;63,30;60,61;56,29;55,86;56,80;59,00;58,52;59,86;56,10;54,98
Canada;Services space heating;Total final emissions (MtCO2)                     ;33,50;31,49;27,99;29,93;31,31;33,02;33,99;35,83;34,10;33,26
Canada;Services space cooling;Total final emissions (MtCO2)                     ;3,63;4,72;3,60;3,06;3,12;2,91;2,87;2,29;2,18;2,19
Canada;Services lighting;Total final emissions (MtCO2)                          ;10,96;9,89;9,55;8,35;7,83;8,05;7,33;7,47;6,76;6,60
Czech Republic;Total Services;Oil and oil products (MtCO2)                      ;0,02;0,04;0,06;0,08;0,08;0,08;0,06;0,06;0,07;0,08
Czech Republic;Total Services;Gas (MtCO2)                                       ;2,59;2,99;3,03;2,53;2,65;2,80;2,60;2,75;2,48;2,35
Czech Republic;Total Services;Coal and coal products (MtCO2)                    ;1,03;0,32;0,17;0,10;0,14;0,13;0,10;0,13;0,09;0,11
Czech Republic;Total Services;Biofuels and waste (MtCO2)                        ;0,04;0,08;0,13;0,16;0,15;0,15;0,15;0,17;0,15;0,16
Czech Republic;Total Services;Heat (MtCO2)                                      ;2,75;2,92;2,99;2,39;2,52;2,42;2,42;2,29;2,14;2,27
Czech Republic;Total Services;Electricity (MtCO2)                               ;12,18;11,90;13,24;11,39;11,61;11,37;11,53;10,60;8,69;8,83
Czech Republic;Total Services;Other sources (MtCO2)                             ;0;0;0;0;0;0;0;0;0;0
Czech Republic;Total Services;Total final emissions (MtCO2)                     ;18,58;18,17;19,49;16,50;17,00;16,80;16,71;15,83;13,47;13,62
Czech Republic;Services space heating;Total final emissions (MtCO2)             ;..;..;..;..;..;..;..;..;..;..
Czech Republic;Services space cooling;Total final emissions (MtCO2)             ;..;..;..;..;..;..;..;..;..;..
Czech Republic;Services lighting;Total final emissions (MtCO2)                  ;..;..;..;..;..;..;..;..;..;..
Denmark;Total Services;Oil and oil products (MtCO2)                             ;0,42;0,33;0,23;0,19;0,19;0,17;0,19;0,10;0,11;0,09
Denmark;Total Services;Gas (MtCO2)                                              ;0,38;0,52;0,53;0,41;0,43;0,46;0,44;0,47;0,45;0,60
Denmark;Total Services;Coal and coal products (MtCO2)                           ;0;0;0;0;0;0;0;0;0;0
Denmark;Total Services;Biofuels and waste (MtCO2)                               ;0,06;0,06;0,02;0,01;0,02;0,03;0,03;0,03;0,02;0,02
Denmark;Total Services;Heat (MtCO2)                                             ;2,20;2,23;2,40;1,67;1,66;1,42;1,33;1,16;0,90;0,95
Denmark;Total Services;Electricity (MtCO2)                                      ;4,91;4,15;4,62;1,61;2,02;1,53;1,60;0,86;0,78;1,04
Denmark;Total Services;Other sources (MtCO2)                                    ;0;0;0;0;0;0;0;0;0;0
Denmark;Total Services;Total final emissions (MtCO2)                            ;7,91;7,23;7,79;3,87;4,30;3,57;3,56;2,59;2,23;2,68
Denmark;Services space heating;Total final emissions (MtCO2)                    ;3,02;3,09;3,21;2,23;2,24;1,99;1,90;1,63;1,36;1,49
Denmark;Services space cooling;Total final emissions (MtCO2)                    ;..;..;..;..;..;..;..;..;..;..
Denmark;Services lighting;Total final emissions (MtCO2)                         ;..;..;..;..;..;..;..;..;..;..
Estonia;Total Services;Oil and oil products (MtCO2)                             ;0,17;0,14;0,09;0,10;0,08;0,09;0,09;0,06;0,06;0,06
Estonia;Total Services;Gas (MtCO2)                                              ;0,03;0,11;0,07;0,16;0,19;0,17;0,18;0,17;0,18;0,19
Estonia;Total Services;Coal and coal products (MtCO2)                           ;0,02;0,03;0,01;0;0,01;0;0;0;0;0
Estonia;Total Services;Biofuels and waste (MtCO2)                               ;0;0;0;0;0;0;0;0;0;0
Estonia;Total Services;Heat (MtCO2)                                             ;0,35;0,35;0,38;0,24;0,22;0,23;0,25;0,17;0,13;0,16
Estonia;Total Services;Electricity (MtCO2)                                      ;2,43;3,18;4,34;3,55;4,13;4,08;3,84;1,87;1,11;1,68
Estonia;Total Services;Other sources (MtCO2)                                    ;0;0;0;0;0;0;0;0;0;0
Estonia;Total Services;Total final emissions (MtCO2)                            ;3,00;3,81;4,89;4,06;4,63;4,58;4,36;2,28;1,49;2,09
Estonia;Services space heating;Total final emissions (MtCO2)                    ;..;..;..;..;..;..;..;..;..;..
Estonia;Services space cooling;Total final emissions (MtCO2)                    ;..;..;..;..;..;..;..;..;..;..
Estonia;Services lighting;Total final emissions (MtCO2)                         ;..;..;..;..;..;..;..;..;..;..
Finland;Total Services;Oil and oil products (MtCO2)                             ;1,06;0,97;0,91;0,69;0,78;0,78;0,81;0,81;0,73;0,84
Finland;Total Services;Gas (MtCO2)                                              ;0,06;0,07;0,07;0,07;0,07;0,07;0,06;0,06;0,06;0,07
Finland;Total Services;Coal and coal products (MtCO2)                           ;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01
Finland;Total Services;Biofuels and waste (MtCO2)                               ;0,02;0,03;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01
Finland;Total Services;Heat (MtCO2)                                             ;2,33;2,55;3,18;2,15;2,39;2,31;2,45;2,28;1,80;1,85
Finland;Total Services;Electricity (MtCO2)                                      ;2,25;2,35;4,13;1,67;1,70;1,58;1,80;1,37;1,08;1,17
Finland;Total Services;Other sources (MtCO2)                                    ;0;0;0;0;0;0;0;0;0;0
Finland;Total Services;Total final emissions (MtCO2)                            ;5,70;5,95;8,30;4,59;4,95;4,74;5,14;4,53;3,68;3,94
Finland;Services space heating;Total final emissions (MtCO2)                    ;3,12;3,26;3,94;2,62;2,93;2,84;3,02;2,83;2,31;2,49
Finland;Services space cooling;Total final emissions (MtCO2)                    ;..;..;..;..;..;..;..;..;..;..
Finland;Services lighting;Total final emissions (MtCO2)                         ;..;..;..;..;..;..;..;..;..;..
France;Total Services;Oil and oil products (MtCO2)                              ;13,25;12,39;10,56;8,29;7,66;7,97;7,38;7,21;7,36;6,42
France;Total Services;Gas (MtCO2)                                               ;12,53;14,43;16,78;13,74;13,97;14,44;14,23;14,04;12,45;14,90
France;Total Services;Coal and coal products (MtCO2)                            ;1,04;0,59;0,52;0,21;0,22;0,17;0,17;0,18;0,16;0,14
France;Total Services;Biofuels and waste (MtCO2)                                ;0,58;0,24;0,45;0,22;0,26;0,31;0,24;0,25;0,32;0,43
France;Total Services;Heat (MtCO2)                                              ;1,65;2,29;2,38;1,54;1,62;1,61;1,52;1,48;1,60;1,63
France;Total Services;Electricity (MtCO2)                                       ;11,14;12,80;13,80;10,34;10,72;12,21;9,89;9,52;8,14;8,56
France;Total Services;Other sources (MtCO2)                                     ;0;0;0;0;0;0;0;0;0;0
France;Total Services;Total final emissions (MtCO2)                             ;39,61;42,51;44,05;34,11;34,20;36,39;33,19;32,43;29,72;31,66
France;Services space heating;Total final emissions (MtCO2)                     ;22,92;24,84;26,21;18,36;18,69;19,33;18,03;17,57;15,72;18,23
France;Services space cooling;Total final emissions (MtCO2)                     ;1,26;1,58;1,88;1,70;1,77;2,05;1,69;1,67;1,66;1,41
France;Services lighting;Total final emissions (MtCO2)                          ;..;..;..;..;..;..;..;..;..;..
Germany;Total Services;Oil and oil products (MtCO2)                             ;17,05;18,92;14,16;10,88;10,86;10,47;8,18;8,45;10,80;9,65
Germany;Total Services;Gas (MtCO2)                                              ;23,46;19,31;22,27;20,32;20,08;19,63;18,37;19,27;18,51;21,03
Germany;Total Services;Coal and coal products (MtCO2)                           ;1,43;0,82;1,18;0;0;0;0;0;0;0
Germany;Total Services;Biofuels and waste (MtCO2)                               ;0;0,01;0,02;0;0;0;0;0;0;0
Germany;Total Services;Heat (MtCO2)                                             ;7,55;16,79;11,64;5,04;3,88;4,20;1,93;3,01;2,14;2,76
Germany;Total Services;Electricity (MtCO2)                                      ;81,69;71,11;75,32;68,46;68,79;67,47;61,44;50,22;41,39;49,59
Germany;Total Services;Other sources (MtCO2)                                    ;0;0;0;0;0;0;0;0;0;0
Germany;Total Services;Total final emissions (MtCO2)                            ;131,19;126,94;124,56;104,71;103,60;101,78;89,91;80,95;72,84;83,04
Germany;Services space heating;Total final emissions (MtCO2)                    ;..;49,45;40,18;36,73;35,48;35,87;29,35;30,30;30,76;32,67
Germany;Services space cooling;Total final emissions (MtCO2)                    ;..;0,92;1,43;4,80;4,79;4,52;4,31;3,51;2,87;3,42
Germany;Services lighting;Total final emissions (MtCO2)                         ;..;29,05;27,42;23,75;23,87;22,35;21,20;17,37;14,28;17,28
Greece;Total Services;Oil and oil products (MtCO2)                              ;0,75;1,35;0,77;0,34;0,52;0,35;0,34;0,36;0,25;0,28
Greece;Total Services;Gas (MtCO2)                                               ;0,02;0,17;0,33;0,39;0,35;0,35;0,34;0,36;0,32;0,34
Greece;Total Services;Coal and coal products (MtCO2)                            ;0;0;0;0;0;0;0;0;0;0
Greece;Total Services;Biofuels and waste (MtCO2)                                ;0;0;0;0;0;0;0;0;0;0
Greece;Total Services;Heat (MtCO2)                                              ;0;0;0;0;0;0;0;0;0;0
Greece;Total Services;Electricity (MtCO2)                                       ;12,15;14,61;13,62;10,34;10,00;10,34;10,09;8,33;5,74;6,10
Greece;Total Services;Other sources (MtCO2)                                     ;0;0;0;0;0;0;0;0;0;0
Greece;Total Services;Total final emissions (MtCO2)                             ;12,92;16,14;14,71;11,07;10,87;11,05;10,77;9,05;6,31;6,72
Greece;Services space heating;Total final emissions (MtCO2)                     ;..;..;..;..;..;..;..;..;..;..
Greece;Services space cooling;Total final emissions (MtCO2)                     ;..;..;..;..;..;..;..;..;..;..
Greece;Services lighting;Total final emissions (MtCO2)                          ;..;..;..;..;..;..;..;..;..;..
Hungary;Total Services;Oil and oil products (MtCO2)                             ;0,19;0,10;0,06;0,12;0,10;0,09;0,10;0,09;0,10;0,09
Hungary;Total Services;Gas (MtCO2)                                              ;4,16;5,36;4,03;2,96;2,88;2,75;2,59;2,49;2,50;2,61
Hungary;Total Services;Coal and coal products (MtCO2)                           ;0,10;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0;0
Hungary;Total Services;Biofuels and waste (MtCO2)                               ;0;0;0;0,03;0,02;0,02;0,03;0,03;0,03;0,02
Hungary;Total Services;Heat (MtCO2)                                             ;0,90;0,81;0,79;0,55;0,53;0,56;0,55;0,51;0,51;0,50
Hungary;Total Services;Electricity (MtCO2)                                      ;4,78;3,76;3,76;1,76;1,83;1,84;1,70;1,62;1,47;1,29
Hungary;Total Services;Other sources (MtCO2)                                    ;0;0;0;0;0;0;0;0;0;0
Hungary;Total Services;Total final emissions (MtCO2)                            ;10,14;10,02;8,64;5,40;5,35;5,23;4,95;4,71;4,58;4,50
Hungary;Services space heating;Total final emissions (MtCO2)                    ;..;..;..;..;..;..;..;..;..;..
Hungary;Services space cooling;Total final emissions (MtCO2)                    ;..;..;..;..;..;..;..;..;..;..
Hungary;Services lighting;Total final emissions (MtCO2)                         ;..;..;..;..;..;..;..;..;..;..
Ireland;Total Services;Oil and oil products (MtCO2)                             ;1,16;0,97;0,70;0,73;0,67;0,65;0,71;0,65;0,67;0,66
Ireland;Total Services;Gas (MtCO2)                                              ;0,69;0,63;0,70;0,74;0,74;0,71;0,77;0,79;0,82;0,79
Ireland;Total Services;Coal and coal products (MtCO2)                           ;0,02;0,11;0,01;0;0;0;0;0;0;0
Ireland;Total Services;Biofuels and waste (MtCO2)                               ;0;0;0;0;0;0;0;0;0;0
Ireland;Total Services;Heat (MtCO2)                                             ;0;0;0;0;0;0;0;0;0;0
Ireland;Total Services;Electricity (MtCO2)                                      ;4,22;5,26;5,08;4,88;5,23;4,85;4,60;4,10;3,83;4,65
Ireland;Total Services;Other sources (MtCO2)                                    ;0;0;0;0;0;0;0;0;0;0
Ireland;Total Services;Total final emissions (MtCO2)                            ;6,08;6,97;6,50;6,35;6,65;6,21;6,08;5,55;5,32;6,10
Ireland;Services space heating;Total final emissions (MtCO2)                    ;..;..;..;..;..;..;..;..;..;..
Ireland;Services space cooling;Total final emissions (MtCO2)                    ;..;..;..;..;..;..;..;..;..;..
Ireland;Services lighting;Total final emissions (MtCO2)                         ;..;..;..;..;..;..;..;..;..;..
Italy;Total Services;Oil and oil products (MtCO2)                               ;3,42;3,50;2,40;1,56;1,53;1,48;1,48;1,41;1,39;1,52
Italy;Total Services;Gas (MtCO2)                                                ;13,09;17,46;20,23;15,26;15,37;15,48;17,03;16,64;15,71;16,68
Italy;Total Services;Coal and coal products (MtCO2)                             ;0,02;0;0;0;0;0;0;0;0;0
Italy;Total Services;Biofuels and waste (MtCO2)                                 ;0;0;0;0;0;0;0;0;0;0
Italy;Total Services;Heat (MtCO2)                                               ;0;0,20;0,13;0,54;0,60;0,74;0,89;0,71;0,69;0,88
Italy;Total Services;Electricity (MtCO2)                                        ;27,49;34,75;33,84;29,88;29,56;29,65;27,52;24,60;19,56;21,47
Italy;Total Services;Other sources (MtCO2)                                      ;0;0;0;0;0;0;0;0;0;0
Italy;Total Services;Total final emissions (MtCO2)                              ;44,02;55,91;56,61;47,24;47,05;47,36;46,91;43,36;37,36;40,55
Italy;Services space heating;Total final emissions (MtCO2)                      ;15,28;19,28;20,15;15,38;15,45;15,46;16,40;15,81;14,64;15,73
Italy;Services space cooling;Total final emissions (MtCO2)                      ;3,91;5,11;5,16;4,57;4,52;4,93;4,27;4,02;2,99;3,44
Italy;Services lighting;Total final emissions (MtCO2)                           ;7,24;7,73;7,64;4,97;4,62;4,53;4,18;3,59;2,82;3,19
Japan;Total Services;Oil and oil products (MtCO2)                               ;39,93;33,83;20,42;13,82;14,07;13,97;12,98;12,09;12,22;12,03
Japan;Total Services;Gas (MtCO2)                                                ;18,94;21,55;21,54;19,98;21,36;21,68;21,35;20,74;20,04;20,39
Japan;Total Services;Coal and coal products (MtCO2)                             ;3,55;3,59;2,38;2,51;2,46;2,49;2,59;2,58;2,38;2,24
Japan;Total Services;Biofuels and waste (MtCO2)                                 ;0,07;1,99;2,32;1,88;1,91;1,99;2,05;2,08;2,08;2,08
Japan;Total Services;Heat (MtCO2)                                               ;1,15;1,27;1,07;0,87;0,91;0,90;0,85;0,80;0,76;0,76
Japan;Total Services;Electricity (MtCO2)                                        ;112,91;123,30;136,16;162,00;165,58;160,38;155,42;150,65;145,64;144,66
Japan;Total Services;Other sources (MtCO2)                                      ;0;0;0;0;0;0;0;0;0;0
Japan;Total Services;Total final emissions (MtCO2)                              ;176,48;183,54;181,58;199,19;204,37;199,42;193,18;186,86;181,03;180,09
Japan;Services space heating;Total final emissions (MtCO2)                      ;31,84;30,67;22,33;19,63;20,02;20,50;18,24;17,46;17,36;17,78
Japan;Services space cooling;Total final emissions (MtCO2)                      ;17,95;20,38;22,88;23,75;25,34;24,21;24,71;23,79;22,99;22,54
Japan;Services lighting;Total final emissions (MtCO2)                           ;..;..;..;..;..;..;..;..;..;..
Korea;Total Services;Oil and oil products (MtCO2)                               ;27,06;17,07;10,00;6,79;6,78;5,43;5,25;4,61;6,08;4,67
