Country;End use;Product;2000;2005;2010;2015;2016;2017;2018;2019;2020;2021
Korea;Total Services;Gas (MtCO2)                                                ;4,24;7,27;8,28;8,81;9,31;9,63;9,65;9,39;8,33;8,52
Korea;Total Services;Coal and coal products (MtCO2)                             ;0;0;0;0;0;0;0;0;0;0
Korea;Total Services;Biofuels and waste (MtCO2)                                 ;0;0,38;1,70;1,61;1,97;2,15;2,24;2,13;2,12;2,07
Korea;Total Services;Heat (MtCO2)                                               ;0,32;0,64;0,79;0,91;1,02;1,14;1,21;1,08;1,06;0,99
Korea;Total Services;Electricity (MtCO2)                                        ;37,52;60,97;87,42;86,93;90,37;91,77;94,56;90,51;80,79;82,43
Korea;Total Services;Other sources (MtCO2)                                      ;0;0;0;0;0;0;0;0;0;0
Korea;Total Services;Total final emissions (MtCO2)                              ;69,15;85,95;106,49;103,44;107,49;107,97;110,67;105,60;96,26;96,60
Korea;Services space heating;Total final emissions (MtCO2)                      ;26,85;26,89;32,99;27,87;28,34;28,02;28,77;27,82;26,93;27,85
Korea;Services space cooling;Total final emissions (MtCO2)                      ;8,71;13,96;24,69;28,40;30,02;31,06;32,63;31,99;29,44;30,94
Korea;Services lighting;Total final emissions (MtCO2)                           ;6,93;7,78;13,61;16,71;17,62;17,96;18,42;17,42;15,29;15,25
Lithuania;Total Services;Oil and oil products (MtCO2)                           ;0,06;0,02;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01
Lithuania;Total Services;Gas (MtCO2)                                            ;0,07;0,12;0,16;0,14;0,15;0,16;0,17;0,17;0,16;0,17
Lithuania;Total Services;Coal and coal products (MtCO2)                         ;0,18;0,20;0,20;0,13;0,15;0,16;0,17;0,14;0,09;0,11
Lithuania;Total Services;Biofuels and waste (MtCO2)                             ;0;0;0;0;0;0;0;0;0;0
Lithuania;Total Services;Heat (MtCO2)                                           ;0,56;0,49;0,46;0,19;0,18;0,17;0,18;0,13;0,13;0,19
Lithuania;Total Services;Electricity (MtCO2)                                    ;0,30;0,44;0,52;0,24;0,15;0,09;0,06;0,07;0,21;0,17
Lithuania;Total Services;Other sources (MtCO2)                                  ;0;0;0;0;0;0;0;0;0;0
Lithuania;Total Services;Total final emissions (MtCO2)                          ;1,17;1,28;1,35;0,71;0,65;0,59;0,59;0,51;0,60;0,65
Lithuania;Services space heating;Total final emissions (MtCO2)                  ;..;..;..;..;..;..;..;..;..;..
Lithuania;Services space cooling;Total final emissions (MtCO2)                  ;..;..;..;..;..;..;..;..;..;..
Lithuania;Services lighting;Total final emissions (MtCO2)                       ;..;..;..;..;..;..;..;..;..;..
Luxembourg;Total Services;Oil and oil products (MtCO2)                          ;0,19;0,18;0,18;0,24;0,23;0,33;0,33;0,41;0,37;0,35
Luxembourg;Total Services;Gas (MtCO2)                                           ;0,35;0,23;0,32;0,24;0,27;0,21;0,24;0,25;0,18;0,30
Luxembourg;Total Services;Coal and coal products (MtCO2)                        ;0;0;0;0;0;0;0;0;0;0
Luxembourg;Total Services;Biofuels and waste (MtCO2)                            ;0;0;0;0;0;0;0;0;0;0
Luxembourg;Total Services;Heat (MtCO2)                                          ;0,03;0,16;0,15;0,11;0,11;0,11;0,10;0,09;0,09;0,11
Luxembourg;Total Services;Electricity (MtCO2)                                   ;0,06;0,33;0,33;0,11;0,04;0,05;0,05;0,05;0,04;0,04
Luxembourg;Total Services;Other sources (MtCO2)                                 ;0;0;0;0;0;0;0;0;0;0
Luxembourg;Total Services;Total final emissions (MtCO2)                         ;0,63;0,90;0,98;0,71;0,66;0,71;0,71;0,80;0,69;0,80
Luxembourg;Services space heating;Total final emissions (MtCO2)                 ;..;..;..;..;..;..;..;..;..;..
Luxembourg;Services space cooling;Total final emissions (MtCO2)                 ;..;..;..;..;..;..;..;..;..;..
Luxembourg;Services lighting;Total final emissions (MtCO2)                      ;..;..;..;..;..;..;..;..;..;..
Mexico;Total Services;Oil and oil products (MtCO2)                              ;4,19;4,01;4,26;4,37;4,26;4,09;4,01;3,92;3,80;3,69
Mexico;Total Services;Gas (MtCO2)                                               ;0,35;0,41;0,50;0,67;0,73;0,61;0,62;0,55;0,48;0,60
Mexico;Total Services;Coal and coal products (MtCO2)                            ;0;0;0;0;0;0;0;0;0;0
Mexico;Total Services;Biofuels and waste (MtCO2)                                ;0;0;0;0;0;0;0;0;0;0
Mexico;Total Services;Heat (MtCO2)                                              ;0;0;0;0;0;0;0;0;0;0
Mexico;Total Services;Electricity (MtCO2)                                       ;14,40;13,54;13,06;12,99;13,08;13,19;11,35;12,65;9,65;11,36
Mexico;Total Services;Other sources (MtCO2)                                     ;0;0;0;0;0;0;0;0;0;0
Mexico;Total Services;Total final emissions (MtCO2)                             ;18,93;17,95;17,82;18,03;18,07;17,88;15,97;17,12;13,93;15,65
Mexico;Services space heating;Total final emissions (MtCO2)                     ;..;..;..;..;..;..;..;..;..;..
Mexico;Services space cooling;Total final emissions (MtCO2)                     ;..;..;..;..;..;..;..;..;..;..
Mexico;Services lighting;Total final emissions (MtCO2)                          ;..;..;..;..;..;..;..;..;..;..
Netherlands;Total Services;Oil and oil products (MtCO2)                         ;0,58;0,67;0,68;0,62;0,60;0,62;0,69;0,77;0,68;0,68
Netherlands;Total Services;Gas (MtCO2)                                          ;7,58;8,28;9,48;7,31;7,35;7,29;7,06;6,52;5,86;6,36
Netherlands;Total Services;Coal and coal products (MtCO2)                       ;0;0;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02
Netherlands;Total Services;Biofuels and waste (MtCO2)                           ;0,12;0,18;0,22;0,14;0,08;0,11;0,15;0,15;0,14;0,13
Netherlands;Total Services;Heat (MtCO2)                                         ;0,90;0,76;1,01;0,36;0,45;0,59;0,52;0,61;0,54;0,48
Netherlands;Total Services;Electricity (MtCO2)                                  ;13,08;14,88;16,43;18,17;17,65;16,86;15,56;14,35;12,00;12,17
Netherlands;Total Services;Other sources (MtCO2)                                ;0;0;0;0;0;0;0;0;0;0
Netherlands;Total Services;Total final emissions (MtCO2)                        ;22,15;24,59;27,61;26,48;26,07;25,38;23,86;22,26;19,10;19,71
Netherlands;Services space heating;Total final emissions (MtCO2)                ;9,59;10,25;11,76;9,44;9,57;9,79;9,54;9,15;8,27;8,66
Netherlands;Services space cooling;Total final emissions (MtCO2)                ;3,07;3,49;3,85;4,47;4,43;4,38;4,13;3,79;3,15;3,15
Netherlands;Services lighting;Total final emissions (MtCO2)                     ;5,65;6,43;7,10;7,64;7,37;6,98;6,37;5,62;4,71;4,75
New Zealand;Total Services;Oil and oil products (MtCO2)                         ;0,36;0,46;0,38;0,44;0,48;0,56;0,50;0,74;0,75;0,78
New Zealand;Total Services;Gas (MtCO2)                                          ;0,35;0,43;0,38;0,51;0,45;0,45;0,48;0,48;0,44;0,43
New Zealand;Total Services;Coal and coal products (MtCO2)                       ;0,12;0,13;0,14;0,10;0,11;0,10;0,08;0,09;0,06;0,05
New Zealand;Total Services;Biofuels and waste (MtCO2)                           ;0;0;0;0;0;0;0;0;0;0
New Zealand;Total Services;Heat (MtCO2)                                         ;0;0;0;0;0;0;0;0;0;0
New Zealand;Total Services;Electricity (MtCO2)                                  ;1,32;2,23;1,54;1,28;1,04;1,20;1,15;1,30;1,33;1,41
New Zealand;Total Services;Other sources (MtCO2)                                ;0;0;0;0;0;0;0;0;0;0
New Zealand;Total Services;Total final emissions (MtCO2)                        ;2,15;3,25;2,44;2,33;2,09;2,31;2,21;2,60;2,59;2,67
New Zealand;Services space heating;Total final emissions (MtCO2)                ;0,81;1,11;0,90;0,92;0,85;0,89;0,86;1,00;1,00;..
New Zealand;Services space cooling;Total final emissions (MtCO2)                ;0,10;0,18;0,12;0,10;0,08;0,10;0,09;0,10;0,11;..
New Zealand;Services lighting;Total final emissions (MtCO2)                     ;0,30;0,52;0,36;0,30;0,24;0,28;0,27;0,30;0,31;..
Norway;Total Services;Oil and oil products (MtCO2)                              ;0,74;0,67;1,00;0,80;0,98;0,95;1,01;0,95;0,85;0,84
Norway;Total Services;Gas (MtCO2)                                               ;0;0,02;0,05;0,06;0,06;0,06;0,04;0,09;0,05;0,03
Norway;Total Services;Coal and coal products (MtCO2)                            ;0;0;0;0;0;0;0;0;0;0
Norway;Total Services;Biofuels and waste (MtCO2)                                ;0;0,03;0,01;0,04;0,06;0,06;0,07;0,07;0,07;0,07
Norway;Total Services;Heat (MtCO2)                                              ;0,22;0,27;0,37;0,39;0,40;0,42;0,44;0,42;0,37;0,41
Norway;Total Services;Electricity (MtCO2)                                       ;0,03;0,06;0,47;0,34;0,32;0,33;0,33;0,32;0,24;0,20
Norway;Total Services;Other sources (MtCO2)                                     ;0;0;0;0;0;0;0;0;0;0
Norway;Total Services;Total final emissions (MtCO2)                             ;0,99;1,02;1,89;1,58;1,76;1,76;1,82;1,78;1,51;1,48
Norway;Services space heating;Total final emissions (MtCO2)                     ;..;..;..;..;..;..;..;..;..;..
Norway;Services space cooling;Total final emissions (MtCO2)                     ;..;..;..;..;..;..;..;..;..;..
Norway;Services lighting;Total final emissions (MtCO2)                          ;..;..;..;..;..;..;..;..;..;..
Poland;Total Services;Oil and oil products (MtCO2)                              ;1,19;1,26;2,23;1,26;1,27;1,33;1,35;1,23;1,17;1,28
Poland;Total Services;Gas (MtCO2)                                               ;2,16;3,84;4,68;4,03;4,54;3,41;3,16;3,17;2,69;3,78
Poland;Total Services;Coal and coal products (MtCO2)                            ;2,18;2,68;3,64;2,57;2,66;2,60;2,49;2,03;2,04;2,53
Poland;Total Services;Biofuels and waste (MtCO2)                                ;0;0;0;0,03;0,04;0,03;0,03;0,02;0,06;0,08
Poland;Total Services;Heat (MtCO2)                                              ;3,67;4,75;5,96;4,58;5,33;5,71;5,03;5,07;5,04;4,51
Poland;Total Services;Electricity (MtCO2)                                       ;32,27;37,49;42,37;39,26;39,75;38,73;39,06;35,05;32,03;38,78
Poland;Total Services;Other sources (MtCO2)                                     ;0;0;0;0;0;0;0;0;0;0
Poland;Total Services;Total final emissions (MtCO2)                             ;41,48;50,03;58,87;51,70;53,56;51,77;51,09;46,55;42,97;50,89
Poland;Services space heating;Total final emissions (MtCO2)                     ;..;..;..;..;..;..;..;..;..;..
Poland;Services space cooling;Total final emissions (MtCO2)                     ;..;..;..;..;..;..;..;..;..;..
Poland;Services lighting;Total final emissions (MtCO2)                          ;..;..;..;..;..;..;..;..;..;..
Portugal;Total Services;Oil and oil products (MtCO2)                            ;1,02;2,43;0,72;0,48;0,42;0,40;0,46;0,47;0,34;0,31
Portugal;Total Services;Gas (MtCO2)                                             ;0,13;0,32;0,46;0,55;0,59;0,60;0,61;0,58;0,47;0,56
Portugal;Total Services;Coal and coal products (MtCO2)                          ;0,03;0;0;0;0;0;0;0;0;0
Portugal;Total Services;Biofuels and waste (MtCO2)                              ;0;0;0;0;0;0;0;0;0;0
Portugal;Total Services;Heat (MtCO2)                                            ;0,01;0,03;0,05;0,06;0,06;0,07;0,07;0,06;0,06;0,06
Portugal;Total Services;Electricity (MtCO2)                                     ;6,20;7,46;4,48;6,52;5,87;7,09;5,90;4,09;2,99;2,27
Portugal;Total Services;Other sources (MtCO2)                                   ;0;0;0;0;0;0;0;0;0;0
Portugal;Total Services;Total final emissions (MtCO2)                           ;7,40;10,24;5,71;7,61;6,94;8,16;7,04;5,20;3,86;3,21
Portugal;Services space heating;Total final emissions (MtCO2)                   ;..;3,04;1,30;1,13;1,06;1,15;1,07;0,90;0,77;0,74
Portugal;Services space cooling;Total final emissions (MtCO2)                   ;..;0,99;0,60;0,82;0,76;0,93;0,78;0,58;0,46;0,35
Portugal;Services lighting;Total final emissions (MtCO2)                        ;..;2,66;1,60;1,79;1,58;1,81;1,38;0,97;0,52;0,39
Slovak Republic;Total Services;Oil and oil products (MtCO2)                     ;0,04;0,14;0,05;0,04;0,03;0,02;0,02;0,02;0,02;0,02
Slovak Republic;Total Services;Gas (MtCO2)                                      ;3,19;2,12;1,98;1,24;1,25;1,34;1,15;0,94;0,84;1,29
Slovak Republic;Total Services;Coal and coal products (MtCO2)                   ;0,81;0,13;1,11;0,45;0,23;0,29;0,33;0,50;0,20;0,29
Slovak Republic;Total Services;Biofuels and waste (MtCO2)                       ;0;0;0,03;0,05;0,01;0,04;0;0,04;0,05;0,05
Slovak Republic;Total Services;Heat (MtCO2)                                     ;0,87;0,85;0,92;0,09;0,30;0,27;0,25;0,23;0,21;0,27
Slovak Republic;Total Services;Electricity (MtCO2)                              ;1,81;1,80;1,76;1,22;1,12;1,24;1,16;0,98;1,00;1,09
Slovak Republic;Total Services;Other sources (MtCO2)                            ;0;0;0;0;0;0;0;0;0;0
Slovak Republic;Total Services;Total final emissions (MtCO2)                    ;6,72;5,03;5,83;3,04;2,93;3,17;2,91;2,67;2,27;2,96
Slovak Republic;Services space heating;Total final emissions (MtCO2)            ;..;..;..;..;..;..;..;..;..;..
Slovak Republic;Services space cooling;Total final emissions (MtCO2)            ;..;..;..;..;..;..;..;..;..;..
Slovak Republic;Services lighting;Total final emissions (MtCO2)                 ;..;..;..;..;..;..;..;..;..;..
Spain;Total Services;Oil and oil products (MtCO2)                               ;4,87;6,18;4,16;2,98;3,54;3,55;3,70;3,38;2,96;3,28
Spain;Total Services;Gas (MtCO2)                                                ;1,16;1,15;2,30;3,66;3,48;3,41;2,98;3,07;2,76;2,84
Spain;Total Services;Coal and coal products (MtCO2)                             ;0,05;0;0;0;0;0;0;0;0;0
Spain;Total Services;Biofuels and waste (MtCO2)                                 ;0;0;0;0,01;0,02;0,02;0,01;0,02;0,02;0,02
Spain;Total Services;Heat (MtCO2)                                               ;0;0;0;0;0;0;0;0;0;0
Spain;Total Services;Electricity (MtCO2)                                        ;22,95;27,91;21,54;23,12;19,13;22,73;20,34;16,24;11,79;12,13
Spain;Total Services;Other sources (MtCO2)                                      ;0;0;0;0;0;0;0;0;0;0
Spain;Total Services;Total final emissions (MtCO2)                              ;29,04;35,24;28,00;29,76;26,16;29,69;27,02;22,69;17,51;18,24
Spain;Services space heating;Total final emissions (MtCO2)                      ;7,35;7,68;7,92;8,10;8,09;8,26;7,67;7,16;6,13;6,51
Spain;Services space cooling;Total final emissions (MtCO2)                      ;9,17;12,33;7,64;8,08;6,73;8,07;7,39;5,84;4,22;4,40
Spain;Services lighting;Total final emissions (MtCO2)                           ;10,07;13,26;8,04;8,64;7,22;8,56;7,75;6,30;4,64;4,77
Sweden;Total Services;Oil and oil products (MtCO2)                              ;1,59;1,30;1,13;0,73;0,71;0,68;0,70;0,68;0,67;0,58
Sweden;Total Services;Gas (MtCO2)                                               ;0,08;0,18;0,21;0,22;0,22;0,22;0,18;0,25;0,24;0,22
Sweden;Total Services;Coal and coal products (MtCO2)                            ;0;0;0;0;0;0;0;0;0;0
Sweden;Total Services;Biofuels and waste (MtCO2)                                ;0;0;0;0;0;0;0;0;0;0
Sweden;Total Services;Heat (MtCO2)                                              ;1,64;1,92;2,10;1,51;1,69;1,65;1,67;1,35;1,38;1,37
Sweden;Total Services;Electricity (MtCO2)                                       ;0,64;0,63;0,76;0,35;0,37;0,40;0,43;0,43;0,33;0,39
Sweden;Total Services;Other sources (MtCO2)                                     ;0;0;0;0;0;0;0;0;0;0
Sweden;Total Services;Total final emissions (MtCO2)                             ;3,96;4,03;4,20;2,81;3,00;2,96;2,98;2,71;2,63;2,57
Sweden;Services space heating;Total final emissions (MtCO2)                     ;2,94;2,51;2,48;1,78;1,95;1,92;1,89;1,62;1,63;1,62
Sweden;Services space cooling;Total final emissions (MtCO2)                     ;0,03;0,03;0,03;0,02;0,02;0,02;0,02;0,02;0,01;0,02
Sweden;Services lighting;Total final emissions (MtCO2)                          ;0,15;0,14;0,17;0,08;0,08;0,09;0,10;0,10;0,08;0,09
Switzerland;Total Services;Oil and oil products (MtCO2)                         ;4,04;3,98;3,48;2,60;2,66;2,52;2,27;2,24;2,05;2,30
Switzerland;Total Services;Gas (MtCO2)                                          ;1,17;1,35;1,52;1,43;1,52;1,48;1,38;1,45;1,41;1,47
Switzerland;Total Services;Coal and coal products (MtCO2)                       ;0,01;0,01;0;0;0;0;0;0;0;0
Switzerland;Total Services;Biofuels and waste (MtCO2)                           ;0,07;0,08;0,16;0,14;0,15;0,14;0,15;0,15;0,14;0,14
Switzerland;Total Services;Heat (MtCO2)                                         ;0,19;0,25;0,24;0,21;0,26;0,26;0,25;0,27;0,25;0,26
Switzerland;Total Services;Electricity (MtCO2)                                  ;0,43;0,49;0,48;0,48;0,51;0,50;0,51;0,50;0,48;0,45
Switzerland;Total Services;Other sources (MtCO2)                                ;0;0;0;0;0;0;0;0;0;0
Switzerland;Total Services;Total final emissions (MtCO2)                        ;5,83;6,09;5,72;4,72;4,94;4,77;4,41;4,46;4,18;4,49
Switzerland;Services space heating;Total final emissions (MtCO2)                ;4,65;4,94;4,69;3,76;3,98;3,84;3,49;3,56;3,36;3,72
Switzerland;Services space cooling;Total final emissions (MtCO2)                ;0,06;0,08;0,08;0,09;0,09;0,10;0,10;0,10;0,09;0,09
Switzerland;Services lighting;Total final emissions (MtCO2)                     ;0,08;0,08;0,08;0,08;0,08;0,08;0,08;0,07;0,06;0,06
Republic of Türkiye;Total Services;Oil and oil products (MtCO2)                              ;0;0;0;1,66;1,77;2,55;2,20;2,24;1,36;1,27
Republic of Türkiye;Total Services;Gas (MtCO2)                                               ;0,98;4,61;3,62;6,11;5,99;6,55;7,74;8,93;8,31;9,25
Republic of Türkiye;Total Services;Coal and coal products (MtCO2)                            ;0,75;0,90;16,23;15,17;14,77;15,16;8,31;11,82;15,92;3,40
Republic of Türkiye;Total Services;Biofuels and waste (MtCO2)                                ;0;0;0;0;0;0;0;0;0;0
Republic of Türkiye;Total Services;Heat (MtCO2)                                              ;0;0;0;0;0;0,10;0,10;0,11;0,12;0,16
Republic of Türkiye;Total Services;Electricity (MtCO2)                                       ;15,10;17,84;25,90;32,20;35,13;38,67;39,41;37,84;31,82;35,67
Republic of Türkiye;Total Services;Other sources (MtCO2)                                     ;0;0;0;0;0;0;0;0;0;0
Republic of Türkiye;Total Services;Total final emissions (MtCO2)                             ;16,83;23,35;45,76;55,14;57,66;63,02;57,76;60,94;57,53;49,75
Republic of Türkiye;Services space heating;Total final emissions (MtCO2)                     ;..;..;..;..;..;..;..;..;..;..
Republic of Türkiye;Services space cooling;Total final emissions (MtCO2)                     ;..;..;..;..;..;..;..;..;..;..
Republic of Türkiye;Services lighting;Total final emissions (MtCO2)                          ;..;..;..;..;..;..;..;..;..;..
United Kingdom;Total Services;Oil and oil products (MtCO2)                      ;5,21;3,59;2,42;3,30;6,57;7,65;7,89;7,77;7,29;7,59
United Kingdom;Total Services;Gas (MtCO2)                                       ;22,00;16,09;16,40;14,70;15,10;17,34;18,11;17,78;16,80;17,16
United Kingdom;Total Services;Coal and coal products (MtCO2)                    ;0,21;0,13;0,09;0,09;0,09;0,09;0,08;0,06;0,06;0
United Kingdom;Total Services;Biofuels and waste (MtCO2)                        ;0,27;0,19;0,14;0,16;0,09;0,19;0,16;0,13;0,17;1,02
United Kingdom;Total Services;Heat (MtCO2)                                      ;5,17;1,58;1,71;1,06;1,11;0,92;1,00;0,92;0,94;0,89
United Kingdom;Total Services;Electricity (MtCO2)                               ;47,78;54,87;49,71;35,41;28,12;25,21;22,77;20,05;15,99;17,42
United Kingdom;Total Services;Other sources (MtCO2)                             ;0;0;0;0;0;0;0;0;0;0
United Kingdom;Total Services;Total final emissions (MtCO2)                     ;80,36;76,25;70,33;54,56;50,99;51,21;49,85;46,59;41,08;43,05
United Kingdom;Services space heating;Total final emissions (MtCO2)             ;..;25,60;26,38;19,03;20,95;20,48;21,05;20,62;19,09;19,57
United Kingdom;Services space cooling;Total final emissions (MtCO2)             ;..;5,14;4,47;4,82;3,90;3,30;3,00;2,61;2,13;2,30
United Kingdom;Services lighting;Total final emissions (MtCO2)                  ;..;21,85;20,24;8,09;6,42;5,41;4,89;4,23;3,42;3,71
United States;Total Services;Oil and oil products (MtCO2)                       ;50,93;51,33;30,16;24,99;25,35;23,98;24,41;22,92;21,71;22,57
United States;Total Services;Gas (MtCO2)                                        ;171,87;161,72;168,73;175,85;171,55;174,79;192,22;194,41;175,46;185,44
